Date : 2023-03-12 11:04:10
Directory : d:\Expace_Development\Mes_projets\expace-dev
Total : 378 files,  61263 codes, 2217 comments, 5521 blanks, all 69001 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          6 |     20,502 |          0 |          5 |     20,507 |
| CSS         |         13 |     11,705 |         59 |        666 |     12,430 |
| PHP         |        162 |      8,607 |        832 |      2,568 |     12,007 |
| JavaScript  |         18 |      6,754 |      1,147 |      1,412 |      9,313 |
| HTML        |          1 |      5,522 |          0 |          6 |      5,528 |
| HTML (Twig) |        126 |      4,493 |         11 |        609 |      5,113 |
| SCSS        |         21 |      1,725 |          7 |        176 |      1,908 |
| XML         |          2 |      1,649 |          0 |          0 |      1,649 |
| YAML        |         27 |        302 |        128 |         74 |        504 |
| Properties  |          1 |          3 |         33 |          5 |         41 |
| Markdown    |          1 |          1 |          0 |          0 |          1 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        378 |     61,263 |      2,217 |      5,521 |     69,001 |
| . (Files)                                                                                                |          9 |     19,146 |         83 |         31 |     19,260 |
| assets                                                                                                   |         49 |     27,856 |      1,015 |      2,093 |     30,964 |
| assets (Files)                                                                                           |          4 |         72 |         11 |         17 |        100 |
| assets\components                                                                                        |         23 |     26,053 |        988 |      1,898 |     28,939 |
| assets\components\animate.css                                                                            |          3 |      3,697 |         36 |        354 |      4,087 |
| assets\components\bootstrap-icons                                                                        |          3 |      8,282 |          0 |          9 |      8,291 |
| assets\components\boxicons                                                                               |          5 |      6,977 |          0 |         90 |      7,067 |
| assets\components\boxicons\css                                                                           |          4 |      5,426 |          0 |         90 |      5,516 |
| assets\components\boxicons\fonts                                                                         |          1 |      1,551 |          0 |          0 |      1,551 |
| assets\components\glightbox                                                                              |          4 |      3,921 |          8 |        710 |      4,639 |
| assets\components\glightbox\css                                                                          |          2 |        823 |          8 |        113 |        944 |
| assets\components\glightbox\js                                                                           |          2 |      3,098 |          0 |        597 |      3,695 |
| assets\components\icomoon                                                                                |          2 |        390 |          4 |         92 |        486 |
| assets\components\icomoon (Files)                                                                        |          1 |        292 |          4 |         92 |        388 |
| assets\components\icomoon\fonts                                                                          |          1 |         98 |          0 |          0 |         98 |
| assets\components\isotope-layout                                                                         |          2 |      2,200 |        839 |        537 |      3,576 |
| assets\components\purecounter                                                                            |          1 |          1 |          7 |          0 |          8 |
| assets\components\swiper                                                                                 |          2 |          2 |         23 |          2 |         27 |
| assets\components\waypoints                                                                              |          1 |        583 |         71 |        104 |        758 |
| assets\controllers                                                                                       |          1 |          6 |          9 |          2 |         17 |
| assets\styles                                                                                            |         21 |      1,725 |          7 |        176 |      1,908 |
| config                                                                                                   |         27 |        309 |        117 |         72 |        498 |
| config (Files)                                                                                           |          4 |         57 |          9 |          8 |         74 |
| config\packages                                                                                          |         19 |        235 |        106 |         59 |        400 |
| config\routes                                                                                            |          4 |         17 |          2 |          5 |         24 |
| migrations                                                                                               |         19 |        454 |         95 |        133 |        682 |
| public                                                                                                   |          8 |        885 |        159 |        156 |      1,200 |
| public (Files)                                                                                           |          1 |          6 |          0 |          4 |         10 |
| public\css                                                                                               |          1 |         78 |          0 |         13 |         91 |
| public\js                                                                                                |          6 |        801 |        159 |        139 |      1,099 |
